Korean_Word,English_Word,POS,Translational_Equivalence,Note,Korean_Source1,Korean_Source2,English_Source1,English_Source2
서럽다,sorrowful,adjective,1,,Park_Min_2005,,,
비통하다,sad,adjective,1,,Park_Min_2005,,,
비통하다,sorrowful,adjective,1,,Park_Min_2005,,,
외롭다,lonely,adjective,1,,Park_Min_2005,,,
적적하다,lonely,adjective,1,,Park_Min_2005,,,
적적하다,lonesome,adjective,1,,Park_Min_2005,,,
쓸쓸하다,lonesome,adjective,1,,Park_Min_2005,,,
쓸쓸하다,dreary,adjective,1,,,,,
쓸쓸하다,gloomy,adjective,1,,,,,
고독하다,solitary,adjective,1,,Park_Min_2005,,,
고적하다,lonely,adjective,1,,Park_Min_2005,,,
시기하는,envious,adjective,1,,,,,
시샘하다,envy,verb,1,,Rhee_Ko_2013,,,
샘나는,envious,adjective,1,,,,,
샘내는,envious,adjective,1,,,,,
시큰둥하다,lukewarm,adjective,1,,Park_Min_2005,,,
시큰둥하다,tepid,adjective,1,,Park_Min_2005,,,
심드렁하다,tepid,adjective,1,,Park_Min_2005,,,
심드렁하다,lukewarm,adjective,1,,Park_Min_2005,,,
심드렁하다,blasé,adjective,1,,Park_Min_2005,,,
상쾌하다,breezy,adjective,1,,Park_Min_2005,,,
산뜻하다,breezy,adjective,1,,Rhee_Ko_2013,,,
상큼하다,refreshing,adjective,1,,Park_Min_2005,,,
상큼하다,refreshing,adjective,1,,,,,
심란하다,tumultuous,adjective,1,,Park_Min_2005,,,
심란하다,troubled,adjective,1,,Park_Min_2005,,,
씁쓸하다,bitter,adjective,1,,Park_Min_2005,,,
씁쓸하다,bitter,adjective,1,,,,,
불쾌하다,unpleasant,adjective,1,,Park_Min_2005,,,
아니꼽다,bitter,adjective,1,,Park_Min_2005,,,
아니꼽다,sickening,adjective,1,,Park_Min_2005,,,
거슬리는,irritating,adjective,1,,,,,
거슬리는,jarring,adjective,1,,,,,
아련하다,dim,adjective,1,,Park_Min_2005,,,
아련하다,vague,adjective,1,,Park_Min_2005,,,
아련하다,faint,adjective,1,,Park_Min_2005,,,
아리다,aching,adjective,1,,,,,
아리다,stinging,adjective,1,,,,,
아리다,aching,adjective,1,,Park_Min_2005,,,
안락하다,cozy,adjective,1,,Park_Min_2005,,,
안락하다,comfortable,adjective,1,,Park_Min_2005,,,
포근하다,cozy,adjective,1,,Rhee_Ko_2013,,,
평안하다,calm,adjective,1,,Park_Min_2005,,,
평안하다,peaceful,adjective,1,,Park_Min_2005,,,
평온하다,serene,adjective,1,,Park_Min_2005,,,
평온하다,calm,adjective,1,,Park_Min_2005,,,
평온하다,tranquil,adjective,1,,Park_Min_2005,,,
평화롭다,peaceful,adjective,1,,Park_Min_2005,,,
안타깝다,bummed,adjective,1,,Park_Min_2005,,,
안타깝다,compassionate,adjective,1,,,,,
아쉽다,,adjective,0,(1) Sorry and sad due to a lingering attachment. (2) Unsatisfied because what one needs is missing or deficient.,Park_Min_2005,,,
아연하다,dumbstruck,adjective,1,,Park_Min_2005,,,
아연하다,dumbfounded,adjective,1,,Park_Min_2005,,,
아찔하다,dizzy,adjective,1,,Park_Min_2005,,,
아찔하다,giddy,adjective,1,,Park_Min_2005,,,
암담하다,hopeless,adjective,1,,Park_Min_2005,,,
암담하다,dismal,adjective,1,,Park_Min_2005,,,
암담하다,gloomy,adjective,1,,Park_Min_2005,,,
암담하다,despairing,adjective,1,,Park_Min_2005,,,
암울하다,gloomy,adjective,1,,Park_Min_2005,,,
암울하다,grim,adjective,1,,Park_Min_2005,,,
우울하다,depressed,adjective,1,,Park_Min_2005,,,
우울하다,dismal,adjective,1,,Park_Min_2005,,,
우울하다,gloomy,adjective,1,,Park_Min_2005,,,
꿀꿀하다,gloomy,adjective,1,,Rhee_Ko_2013,,,
음울하다,gloomy,adjective,1,,Park_Min_2005,,,
음울하다,dismal,adjective,1,,Park_Min_2005,,,
애통하다,heartbreaking,adjective,1,,Park_Min_2005,,,
애통하다,grief-stricken,adjective,1,,Park_Min_2005,,,
애련하다,piteous,adjective,1,,Park_Min_2005,,,
애석하다,sad,adjective,1,,Park_Min_2005,,,
원망하다,resent,verb,1,,Park_Min_2005,,,
